# govulncheck risk-acceptance allowlist
# ---------------------------------------------------------------------------
# Advisory IDs listed here are KNOWN, REACHABLE govulncheck findings that are
# explicitly risk-accepted: each has NO upstream fix available and is not
# exploitable in ksail's role as a CLI/client. The validate-go-project gate
# (devantler-tech/reusable-workflows >= v5.4.0) scans in JSON mode and fails
# only on reachable advisories NOT listed here; with no file present every
# reachable advisory blocks (strict default).
#
# Policy: the allowlist is for UNPATCHABLE findings only. The moment an
# upstream fix ships, delete the entry and bump the affected module instead.
#
# Verified with `govulncheck ./...` against ksail main (re-validated 2026-06-25):
#   the 6 reachable advisories below, each "Fixed in: N/A" for the version
#   pinned (transitively) in go.mod. Re-validate when bumping docker, k8s.io,
#   or containerd deps. NOTE: x/image GO-2026-5061 is deliberately NOT listed —
#   it has an upstream fix (v0.43.0) and is bumped per policy, not allowlisted.
# ---------------------------------------------------------------------------

# --- github.com/docker/docker (Moby) @ v28.5.2+incompatible -----------------
# ksail is a Docker *client*: it calls the daemon API to create/manage local
# clusters. Both advisories are server-side Moby *daemon* issues (authorization
# plugin request handling) that ksail does not run. No upstream fix.
GO-2026-4887  # Moby AuthZ plugin bypass on oversized request bodies (daemon-side; no fix)
GO-2026-4883  # Moby off-by-one in plugin privilege validation (daemon-side; no fix)

# --- github.com/docker/docker (Moby) @ v28.5.2+incompatible — cp / archive ---
# Published 2026-06-25; daemon-side TOCTOU / symlink-swap issues in the
# `docker cp` and `PUT /containers/{id}/archive` code paths. ksail is a Docker
# *client* that creates/manages local clusters via the daemon API; it never
# invokes `docker cp` or the container-archive endpoints, so these paths are
# unreachable in practice. No fix on the v1 docker/docker module line (only
# moby/moby/v2 >= v2.0.0-beta.14, which ksail does not import). Remove when a
# v1 fix ships.
GO-2026-5617  # docker cp race -> bind-mount redirection to host path (CVE-2026-42306; no fix; path unused)
GO-2026-5668  # docker cp symlink swap -> arbitrary empty-file creation on host (CVE-2026-41568; no fix; path unused)
GO-2026-5746  # PUT /containers/{id}/archive executes container binaries on host (CVE-2026-41567; no fix; path unused)

# --- k8s.io/kubernetes @ v1.36.0 --------------------------------------------
# Imported for client/config types only; ksail does not run kube-apiserver,
# the kubelet, or mount GitRepo volumes. Both advisories are control-plane /
# node-side issues not exercised by ksail. No upstream fix.
GO-2025-3547  # kube-apiserver race condition (control-plane; no fix)
GO-2025-3521  # GitRepo volume inadvertent local repository access (node-side; no fix)

# --- github.com/containerd/containerd (v1) @ v1.7.33 ------------------------
# Pulled transitively (docker/moby + k8s.io libraries still depend on the v1
# module); ksail's own containerd/v2 is already v2.3.2. Both advisories below
# are CRI checkpoint/restore code paths — a node/runtime surface ksail never
# invokes (it provisions Kind/K3d/Talos/etc. and talks to the Docker daemon
# API, not CRI checkpoint/restore). No fix exists for the v1 module line (only
# containerd/v2 >= 2.1.9/2.2.5/2.3.2 is patched); ksail cannot drop v1 until
# docker/moby + k8s.io migrate off it. Remove these entries the moment the
# transitive v1 dependency goes away or a v1 fix ships.
GO-2026-5064  # containerd v1 CRI checkpoint/restore CDI-annotation smuggling (transitive; no v1 fix; path unused)
GO-2026-5338  # containerd v1 CRI checkpoint import local image-tag poisoning (CVE-2026-50195; transitive; no v1 fix; path unused)
GO-2026-5622  # containerd v1 CRI checkpoint/restore arbitrary host log read via symlink (CVE-2026-53489; transitive; no v1 fix; path unused)

# --- golang.org/x/crypto/openpgp @ v0.53.0 (transitive via kubescape) -------
# Published 2026-07-08. This is a package-level "unmaintained, don't use" design
# advisory (no CVE, no patchable bug — `Fixed in: N/A` is permanent, not
# pending). CORRECTED 2026-07-08 (CodeRabbit review on #5967 caught the prior
# note's "no ksail call path" claim as factually wrong): `govulncheck -show
# verbose` confirms REAL symbol-level reachability — pkg/client/kubescape's
# Client.ScanDirectory calls kubescape/v3/core.Kubescape.Scan, which internally
# (via cautils) reaches x/crypto/openpgp's armor/packet/clearsign decoders as
# part of kubescape's own policy-scanning engine, independent of Helm's chart-
# provenance download path. No upstream fix exists (the x/crypto maintainers'
# guidance is "migrate off the package entirely", not "wait for a patch") and
# ksail does not control kubescape's internal dependency choice. Risk-accepted
# because `ScanDirectory` (used by `ksail workload scan`) only ever processes a
# local, non-attacker-controlled manifest directory — never remote or
# untrusted PGP-signed input. Re-evaluate if kubescape migrates off
# x/crypto/openpgp.
GO-2026-5932  # x/crypto/openpgp unmaintained/unsafe-by-design (transitive via kubescape core.Scan; no fix; local-input-only path)
