Description:
  KSail is an SDK for Kubernetes. Ship k8s with ease!

Usage:
  testhost [command] [options]

Options:
  --version       Show version information
  -?, -h, --help  Show help and usage information

Commands:
  init      Initialize a new project
  up        Create a cluster
  update    Update a cluster
  start     Start a cluster
  stop      Stop a cluster
  down      Destroy a cluster
  status    Show the status of a cluster
  list      List active clusters
  validate  Validate project files
  connect   Connect to a cluster with K9s
  gen       Generate a resource
  secrets   Manage secrets
  run       Run a command

